
============================================================
 Mocha — gerar rootfs como cópia tal e qual da máquina atual
============================================================
Origem: /
Destino: /media/vmstore/MochaArch/iso/build-rootfs-copia-tal-qual-20260627-211416/rootfs
Log: /media/mochafast/MochaArch/ativo/logs/20260627-211416-gera-rootfs-copia-tal-qual.log
[1] Criando destino
[2] Copiando sistema atual para o rootfs
    Modo: cópia fiel do filesystem raiz atual
    Observação: /proc, /sys, /dev, /run e temporários não são conteúdo real persistente.
  7,595,963,427  99%   27.36MB/s    0:04:24 (xfr#201833, ir-chk=20305/276825)
  7,595,965,335  99%   27.36MB/s    0:04:24 (xfr#201834, ir-chk=20297/276825)
  7,595,969,903  99%   27.36MB/s    0:04:24 (xfr#201835, ir-chk=20293/276825)
  7,595,972,663  99%   27.36MB/s    0:04:24 (xfr#201836, ir-chk=20286/276825)
  7,595,978,620  99%   27.36MB/s    0:04:24 (xfr#201837, ir-chk=20280/276825)
  7,595,981,141  99%   27.36MB/s    0:04:24 (xfr#201838, ir-chk=20244/276825)
  7,595,984,298  99%   27.36MB/s    0:04:24 (xfr#201839, ir-chk=20232/276825)
  7,595,987,027  99%   27.36MB/s    0:04:24 (xfr#201840, ir-chk=20231/276825)
  7,595,989,393  99%   27.36MB/s    0:04:24 (xfr#201841, ir-chk=20205/276825)
  7,595,992,172  99%   27.36MB/s    0:04:24 (xfr#201842, ir-chk=20201/276825)
  7,595,994,774  99%   27.36MB/s    0:04:24 (xfr#201843, ir-chk=20196/276825)
  7,595,997,714  99%   27.36MB/s    0:04:24 (xfr#201844, ir-chk=20183/276825)
  7,595,999,762  99%   27.36MB/s    0:04:24 (xfr#201845, ir-chk=20140/276825)
  7,596,001,370  99%   27.36MB/s    0:04:24 (xfr#201846, ir-chk=20118/276825)
  7,596,003,049  99%   27.36MB/s    0:04:24 (xfr#201847, ir-chk=20113/276825)
  7,596,004,940  99%   27.36MB/s    0:04:24 (xfr#201848, ir-chk=20105/276825)
  7,596,006,544  99%   27.36MB/s    0:04:24 (xfr#201849, ir-chk=20087/276825)
  7,596,008,371  99%   27.36MB/s    0:04:24 (xfr#201850, ir-chk=20082/276825)
  7,596,010,338  99%   27.36MB/s    0:04:24 (xfr#201851, ir-chk=20077/276825)
  7,596,011,928  99%   27.36MB/s    0:04:24 (xfr#201852, ir-chk=20055/276825)
  7,596,013,508  99%   27.36MB/s    0:04:24 (xfr#201853, ir-chk=20046/276825)
  7,596,015,087  99%   27.36MB/s    0:04:24 (xfr#201854, ir-chk=20041/276825)
  7,596,016,685  99%   27.36MB/s    0:04:24 (xfr#201855, ir-chk=20040/276825)
  7,596,018,415  99%   27.36MB/s    0:04:24 (xfr#201856, ir-chk=20039/276825)
  7,596,020,064  99%   27.36MB/s    0:04:24 (xfr#201857, ir-chk=20036/276825)
  7,596,021,873  99%   27.36MB/s    0:04:24 (xfr#201858, ir-chk=20033/276825)
  7,596,023,611  99%   27.36MB/s    0:04:24 (xfr#201859, ir-chk=20028/276825)
  7,596,025,542  99%   27.36MB/s    0:04:24 (xfr#201860, ir-chk=20025/276825)
  7,596,027,207  99%   27.36MB/s    0:04:24 (xfr#201861, ir-chk=20020/276825)
  7,596,028,831  99%   27.36MB/s    0:04:24 (xfr#201862, ir-chk=20019/276825)
  7,596,030,895  99%   27.36MB/s    0:04:24 (xfr#201863, ir-chk=20014/276825)
  7,596,032,506  99%   27.36MB/s    0:04:24 (xfr#201864, ir-chk=20013/276825)
  7,596,034,278  99%   27.36MB/s    0:04:24 (xfr#201865, ir-chk=20012/276825)
  7,596,036,128  99%   27.36MB/s    0:04:24 (xfr#201866, ir-chk=20009/276825)
  7,596,037,661  99%   27.36MB/s    0:04:24 (xfr#201867, ir-chk=20000/276825)
  7,596,039,326  99%   27.36MB/s    0:04:24 (xfr#201868, ir-chk=19999/276825)
  7,596,040,954  99%   27.36MB/s    0:04:24 (xfr#201869, ir-chk=19993/276825)
  7,596,051,842  99%   27.36MB/s    0:04:24 (xfr#201870, ir-chk=19989/276825)
  7,596,054,108  99%   27.36MB/s    0:04:24 (xfr#201871, ir-chk=19988/276825)
  7,596,055,920  99%   27.36MB/s    0:04:24 (xfr#201872, ir-chk=19987/276825)
  7,596,056,827  99%   27.36MB/s    0:04:24 (xfr#201873, ir-chk=19986/276825)
  7,596,058,550  99%   27.36MB/s    0:04:24 (xfr#201874, ir-chk=19985/276825)
  7,596,059,437  99%   27.36MB/s    0:04:24 (xfr#201875, ir-chk=19984/276825)
  7,596,060,322  99%   27.36MB/s    0:04:24 (xfr#201876, ir-chk=19983/276825)
  7,596,061,505  99%   27.36MB/s    0:04:24 (xfr#201877, ir-chk=19982/276825)
  7,596,064,085  99%   27.36MB/s    0:04:24 (xfr#201878, ir-chk=19981/276825)
  7,596,067,632  99%   27.36MB/s    0:04:24 (xfr#201879, ir-chk=19980/276825)
  7,596,069,646  99%   27.36MB/s    0:04:24 (xfr#201880, ir-chk=19979/276825)
  7,596,072,588  99%   27.36MB/s    0:04:24 (xfr#201881, ir-chk=19978/276825)
  7,596,074,513  99%   27.36MB/s    0:04:24 (xfr#201882, ir-chk=19977/276825)
  7,596,075,408  99%   27.36MB/s    0:04:24 (xfr#201883, ir-chk=19976/276825)
  7,596,076,295  99%   27.36MB/s    0:04:24 (xfr#201884, ir-chk=19975/276825)
  7,596,077,916  99%   27.36MB/s    0:04:24 (xfr#201885, ir-chk=19974/276825)
  7,596,078,807  99%   27.36MB/s    0:04:24 (xfr#201886, ir-chk=19973/276825)
  7,596,082,725  99%   27.36MB/s    0:04:24 (xfr#201887, ir-chk=19972/276825)
  7,596,085,647  99%   27.36MB/s    0:04:24 (xfr#201888, ir-chk=19971/276825)
  7,596,086,565  99%   27.36MB/s    0:04:24 (xfr#201889, ir-chk=19970/276825)
  7,596,090,178  99%   27.36MB/s    0:04:24 (xfr#201890, ir-chk=19969/276825)
  7,596,101,920  99%   27.36MB/s    0:04:24 (xfr#201891, ir-chk=19968/276825)
  7,596,103,083  99%   27.36MB/s    0:04:24 (xfr#201892, ir-chk=19967/276825)
  7,596,104,905  99%   27.36MB/s    0:04:24 (xfr#201893, ir-chk=19966/276825)
  7,596,109,179  99%   27.36MB/s    0:04:24 (xfr#201894, ir-chk=19965/276825)
  7,596,110,696  99%   27.36MB/s    0:04:24 (xfr#201895, ir-chk=19964/276825)
  7,596,112,327  99%   27.36MB/s    0:04:24 (xfr#201896, ir-chk=19963/276825)
  7,596,114,236  99%   27.36MB/s    0:04:24 (xfr#201897, ir-chk=19962/276825)
  7,596,115,995  99%   27.36MB/s    0:04:24 (xfr#201898, ir-chk=19961/276825)
  7,596,122,846  99%   27.36MB/s    0:04:24 (xfr#201899, ir-chk=19960/276825)
  7,596,125,233  99%   27.36MB/s    0:04:24 (xfr#201900, ir-chk=19959/276825)
  7,596,126,855  99%   27.36MB/s    0:04:24 (xfr#201901, ir-chk=19958/276825)
  7,596,128,516  99%   27.36MB/s    0:04:24 (xfr#201902, ir-chk=19957/276825)
  7,596,130,258  99%   27.36MB/s    0:04:24 (xfr#201903, ir-chk=19956/276825)
  7,596,131,738  99%   27.36MB/s    0:04:24 (xfr#201904, ir-chk=19955/276825)
  7,596,133,218  99%   27.36MB/s    0:04:24 (xfr#201905, ir-chk=19954/276825)
  7,596,134,291  99%   27.36MB/s    0:04:24 (xfr#201906, ir-chk=19953/276825)
  7,596,135,949  99%   27.36MB/s    0:04:24 (xfr#201907, ir-chk=19952/276825)
  7,596,137,479  99%   27.36MB/s    0:04:24 (xfr#201908, ir-chk=19951/276825)
  7,596,138,997  99%   27.36MB/s    0:04:24 (xfr#201909, ir-chk=19950/276825)
  7,596,140,689  99%   27.36MB/s    0:04:24 (xfr#201910, ir-chk=19949/276825)
  7,596,141,936  99%   27.36MB/s    0:04:24 (xfr#201911, ir-chk=19948/276825)
  7,596,143,238  99%   27.36MB/s    0:04:24 (xfr#201912, ir-chk=19947/276825)
  7,596,145,085  99%   27.36MB/s    0:04:24 (xfr#201913, ir-chk=19946/276825)
  7,596,147,003  99%   27.36MB/s    0:04:24 (xfr#201914, ir-chk=19945/276825)
  7,596,148,490  99%   27.36MB/s    0:04:24 (xfr#201915, ir-chk=19944/276825)
  7,596,150,098  99%   27.36MB/s    0:04:24 (xfr#201916, ir-chk=19943/276825)
  7,596,151,893  99%   27.36MB/s    0:04:24 (xfr#201917, ir-chk=19942/276825)
  7,596,153,360  99%   27.36MB/s    0:04:24 (xfr#201918, ir-chk=19941/276825)
  7,596,154,924  99%   27.36MB/s    0:04:24 (xfr#201919, ir-chk=19940/276825)
  7,596,156,457  99%   27.36MB/s    0:04:24 (xfr#201920, ir-chk=19939/276825)
  7,596,157,965  99%   27.36MB/s    0:04:24 (xfr#201921, ir-chk=19938/276825)
  7,596,159,676  99%   27.36MB/s    0:04:24 (xfr#201922, ir-chk=19937/276825)
  7,596,161,285  99%   27.36MB/s    0:04:24 (xfr#201923, ir-chk=19936/276825)
  7,596,162,907  99%   27.36MB/s    0:04:24 (xfr#201924, ir-chk=19935/276825)
  7,596,164,170  99%   27.36MB/s    0:04:24 (xfr#201925, ir-chk=19934/276825)
  7,596,165,765  99%   27.36MB/s    0:04:24 (xfr#201926, ir-chk=19933/276825)
  7,596,167,441  99%   27.36MB/s    0:04:24 (xfr#201927, ir-chk=19932/276825)
  7,596,168,886  99%   27.36MB/s    0:04:24 (xfr#201928, ir-chk=19931/276825)
  7,596,170,585  99%   27.36MB/s    0:04:24 (xfr#201929, ir-chk=19930/276825)
  7,596,172,015  99%   27.36MB/s    0:04:24 (xfr#201930, ir-chk=19929/276825)
  7,596,173,701  99%   27.36MB/s    0:04:24 (xfr#201931, ir-chk=19928/276825)
  7,596,175,242  99%   27.36MB/s    0:04:24 (xfr#201932, ir-chk=19927/276825)
  7,596,176,827  99%   27.36MB/s    0:04:24 (xfr#201933, ir-chk=19926/276825)
  7,596,177,912  99%   27.36MB/s    0:04:24 (xfr#201934, ir-chk=19925/276825)
  7,596,179,411  99%   27.36MB/s    0:04:24 (xfr#201935, ir-chk=19924/276825)
  7,596,180,940  99%   27.36MB/s    0:04:24 (xfr#201936, ir-chk=19923/276825)
  7,596,181,902  99%   27.36MB/s    0:04:24 (xfr#201937, ir-chk=19922/276825)
  7,596,183,633  99%   27.36MB/s    0:04:24 (xfr#201938, ir-chk=19921/276825)
  7,596,185,110  99%   27.36MB/s    0:04:24 (xfr#201939, ir-chk=19920/276825)
  7,596,186,478  99%   27.36MB/s    0:04:24 (xfr#201940, ir-chk=19919/276825)
  7,596,187,533  99%   27.36MB/s    0:04:24 (xfr#201941, ir-chk=19918/276825)
  7,596,189,147  99%   27.36MB/s    0:04:24 (xfr#201942, ir-chk=19917/276825)
  7,596,190,918  99%   27.36MB/s    0:04:24 (xfr#201943, ir-chk=19916/276825)
  7,596,192,402  99%   27.36MB/s    0:04:24 (xfr#201944, ir-chk=19915/276825)
  7,596,193,987  99%   27.36MB/s    0:04:24 (xfr#201945, ir-chk=19914/276825)
  7,596,195,508  99%   27.36MB/s    0:04:24 (xfr#201946, ir-chk=19913/276825)
  7,596,197,006  99%   27.36MB/s    0:04:24 (xfr#201947, ir-chk=19912/276825)
  7,596,198,513  99%   27.36MB/s    0:04:24 (xfr#201948, ir-chk=19911/276825)
  7,596,200,113  99%   27.36MB/s    0:04:24 (xfr#201949, ir-chk=19910/276825)
  7,596,201,624  99%   27.36MB/s    0:04:24 (xfr#201950, ir-chk=19909/276825)
  7,596,203,146  99%   27.36MB/s    0:04:24 (xfr#201951, ir-chk=19908/276825)
  7,596,204,707  99%   27.36MB/s    0:04:24 (xfr#201952, ir-chk=19907/276825)
  7,596,206,234  99%   27.36MB/s    0:04:24 (xfr#201953, ir-chk=19906/276825)
  7,596,207,752  99%   27.36MB/s    0:04:24 (xfr#201954, ir-chk=19905/276825)
  7,596,209,308  99%   27.36MB/s    0:04:24 (xfr#201955, ir-chk=19904/276825)
  7,596,210,819  99%   27.36MB/s    0:04:24 (xfr#201956, ir-chk=19903/276825)
  7,596,212,325  99%   27.36MB/s    0:04:24 (xfr#201957, ir-chk=19902/276825)
  7,596,214,017  99%   27.36MB/s    0:04:24 (xfr#201958, ir-chk=19901/276825)
  7,596,215,564  99%   27.36MB/s    0:04:24 (xfr#201959, ir-chk=19900/276825)
  7,596,217,090  99%   27.36MB/s    0:04:24 (xfr#201960, ir-chk=19899/276825)
  7,596,218,665  99%   27.36MB/s    0:04:24 (xfr#201961, ir-chk=19898/276825)
  7,596,220,135  99%   27.36MB/s    0:04:24 (xfr#201962, ir-chk=19897/276825)
  7,596,221,711  99%   27.36MB/s    0:04:24 (xfr#201963, ir-chk=19896/276825)
  7,596,223,216  99%   27.36MB/s    0:04:24 (xfr#201964, ir-chk=19895/276825)
  7,596,224,782  99%   27.36MB/s    0:04:24 (xfr#201965, ir-chk=19894/276825)
  7,596,226,256  99%   27.36MB/s    0:04:24 (xfr#201966, ir-chk=19893/276825)
  7,596,227,917  99%   27.36MB/s    0:04:24 (xfr#201967, ir-chk=19892/276825)
  7,596,229,414  99%   27.36MB/s    0:04:24 (xfr#201968, ir-chk=19891/276825)
  7,596,230,986  99%   27.36MB/s    0:04:24 (xfr#201969, ir-chk=19890/276825)
  7,596,232,494  99%   27.36MB/s    0:04:24 (xfr#201970, ir-chk=19889/276825)
  7,596,234,096  99%   27.36MB/s    0:04:24 (xfr#201971, ir-chk=19888/276825)
  7,596,235,608  99%   27.36MB/s    0:04:24 (xfr#201972, ir-chk=19887/276825)
  7,596,237,112  99%   27.36MB/s    0:04:24 (xfr#201973, ir-chk=19886/276825)
  7,596,238,733  99%   27.36MB/s    0:04:24 (xfr#201974, ir-chk=19885/276825)
  7,596,240,247  99%   27.36MB/s    0:04:24 (xfr#201975, ir-chk=19884/276825)
  7,596,241,770  99%   27.36MB/s    0:04:24 (xfr#201976, ir-chk=19883/276825)
  7,596,243,292  99%   27.36MB/s    0:04:24 (xfr#201977, ir-chk=19882/276825)
  7,596,244,861  99%   27.36MB/s    0:04:24 (xfr#201978, ir-chk=19881/276825)
  7,596,246,333  99%   27.36MB/s    0:04:24 (xfr#201979, ir-chk=19880/276825)
  7,596,247,811  99%   27.36MB/s    0:04:24 (xfr#201980, ir-chk=19879/276825)
  7,596,249,272  99%   27.36MB/s    0:04:24 (xfr#201981, ir-chk=19878/276825)
  7,596,251,108  99%   27.36MB/s    0:04:24 (xfr#201982, ir-chk=19877/276825)
  7,596,252,985  99%   27.36MB/s    0:04:24 (xfr#201983, ir-chk=19876/276825)
  7,596,254,684  99%   27.36MB/s    0:04:24 (xfr#201984, ir-chk=19875/276825)
  7,596,256,323  99%   27.36MB/s    0:04:24 (xfr#201985, ir-chk=19874/276825)
  7,596,257,931  99%   27.36MB/s    0:04:24 (xfr#201986, ir-chk=19873/276825)
  7,596,259,531  99%   27.36MB/s    0:04:24 (xfr#201987, ir-chk=19872/276825)
  7,596,260,952  99%   27.36MB/s    0:04:24 (xfr#201988, ir-chk=19871/276825)
  7,596,262,505  99%   27.36MB/s    0:04:24 (xfr#201989, ir-chk=19870/276825)
  7,596,264,133  99%   27.36MB/s    0:04:24 (xfr#201990, ir-chk=19869/276825)
  7,596,265,545  99%   27.36MB/s    0:04:24 (xfr#201991, ir-chk=19868/276825)
  7,596,266,654  99%   27.36MB/s    0:04:24 (xfr#201992, ir-chk=19867/276825)
  7,596,268,158  99%   27.36MB/s    0:04:24 (xfr#201993, ir-chk=19866/276825)
  7,596,269,684  99%   27.36MB/s    0:04:24 (xfr#201994, ir-chk=19865/276825)
  7,596,271,327  99%   27.36MB/s    0:04:24 (xfr#201995, ir-chk=19864/276825)
  7,596,272,923  99%   27.36MB/s    0:04:24 (xfr#201996, ir-chk=19863/276825)
  7,596,274,325  99%   27.36MB/s    0:04:24 (xfr#201997, ir-chk=19862/276825)
  7,596,275,980  99%   27.36MB/s    0:04:24 (xfr#201998, ir-chk=19861/276825)
  7,596,277,651  99%   27.36MB/s    0:04:24 (xfr#201999, ir-chk=19860/276825)
  7,596,278,847  99%   27.36MB/s    0:04:24 (xfr#202000, ir-chk=19859/276825)
  7,596,280,245  99%   27.36MB/s    0:04:24 (xfr#202001, ir-chk=19858/276825)
  7,596,281,663  99%   27.36MB/s    0:04:24 (xfr#202002, ir-chk=19857/276825)
  7,596,283,178  99%   27.36MB/s    0:04:24 (xfr#202003, ir-chk=19856/276825)
  7,596,284,552  99%   27.36MB/s    0:04:24 (xfr#202004, ir-chk=19855/276825)
  7,596,286,142  99%   27.36MB/s    0:04:24 (xfr#202005, ir-chk=19854/276825)
  7,596,287,813  99%   27.36MB/s    0:04:24 (xfr#202006, ir-chk=19853/276825)
  7,596,287,863  99%   27.36MB/s    0:04:24 (xfr#202007, ir-chk=19852/276825)
  7,596,295,589  99%   27.36MB/s    0:04:24 (xfr#202008, ir-chk=19851/276825)
  7,596,296,534  99%   27.36MB/s    0:04:24 (xfr#202009, ir-chk=19850/276825)
  7,596,300,512  99%   27.36MB/s    0:04:24 (xfr#202010, ir-chk=19849/276825)
  7,596,301,767  99%   27.36MB/s    0:04:24 (xfr#202011, ir-chk=19848/276825)
  7,596,303,823  99%   27.36MB/s    0:04:24 (xfr#202012, ir-chk=19847/276825)
  7,596,306,054  99%   27.36MB/s    0:04:24 (xfr#202013, ir-chk=19846/276825)
  7,596,309,446  99%   27.36MB/s    0:04:24 (xfr#202014, ir-chk=19845/276825)
  7,596,313,711  99%   27.36MB/s    0:04:24 (xfr#202015, ir-chk=19844/276825)
  7,596,314,981  99%   27.36MB/s    0:04:24 (xfr#202016, ir-chk=19843/276825)
  7,596,316,067  99%   27.36MB/s    0:04:24 (xfr#202017, ir-chk=19842/276825)
  7,596,319,251  99%   27.36MB/s    0:04:24 (xfr#202018, ir-chk=19841/276825)
  7,596,323,880  99%   27.36MB/s    0:04:24 (xfr#202019, ir-chk=19840/276825)
  7,596,326,919  99%   27.36MB/s    0:04:24 (xfr#202020, ir-chk=19839/276825)
  7,596,331,292  99%   27.36MB/s    0:04:24 (xfr#202021, ir-chk=19838/276825)
  7,596,332,452  99%   27.36MB/s    0:04:24 (xfr#202022, ir-chk=19837/276825)
  7,596,333,675  99%   27.36MB/s    0:04:24 (xfr#202023, ir-chk=19836/276825)
  7,596,343,685  99%   27.36MB/s    0:04:24 (xfr#202024, ir-chk=19835/276825)
  7,596,344,799  99%   27.36MB/s    0:04:24 (xfr#202025, ir-chk=19834/276825)
  7,596,346,226  99%   27.36MB/s    0:04:24 (xfr#202026, ir-chk=19833/276825)
  7,596,347,472  99%   27.36MB/s    0:04:24 (xfr#202027, ir-chk=19832/276825)
  7,596,348,594  99%   27.36MB/s    0:04:24 (xfr#202028, ir-chk=19831/276825)
  7,596,349,845  99%   27.36MB/s    0:04:24 (xfr#202029, ir-chk=19830/276825)
  7,596,351,184  99%   27.36MB/s    0:04:24 (xfr#202030, ir-chk=19829/276825)
  7,596,352,344  99%   27.36MB/s    0:04:24 (xfr#202031, ir-chk=19828/276825)
  7,596,353,543  99%   27.36MB/s    0:04:24 (xfr#202032, ir-chk=19827/276825)
  7,596,354,731  99%   27.36MB/s    0:04:24 (xfr#202033, ir-chk=19826/276825)
  7,596,355,977  99%   27.36MB/s    0:04:24 (xfr#202034, ir-chk=19825/276825)
  7,596,363,587  99%   27.36MB/s    0:04:24 (xfr#202035, ir-chk=19824/276825)
  7,596,369,168  99%   27.36MB/s    0:04:24 (xfr#202036, ir-chk=19823/276825)
  7,596,370,340  99%   27.36MB/s    0:04:24 (xfr#202037, ir-chk=19822/276825)
  7,596,372,860  99%   27.36MB/s    0:04:24 (xfr#202038, ir-chk=19821/276825)
  7,596,374,258  99%   27.36MB/s    0:04:24 (xfr#202039, ir-chk=19820/276825)
  7,596,375,386  99%   27.36MB/s    0:04:24 (xfr#202040, ir-chk=19819/276825)
  7,596,400,757  99%   27.36MB/s    0:04:24 (xfr#202041, ir-chk=19818/276825)
  7,596,401,789  99%   27.36MB/s    0:04:24 (xfr#202042, ir-chk=19817/276825)
  7,596,410,836  99%   27.36MB/s    0:04:24 (xfr#202043, ir-chk=19816/276825)
  7,596,414,774  99%   27.36MB/s    0:04:24 (xfr#202044, ir-chk=19815/276825)
  7,596,417,966  99%   27.36MB/s    0:04:24 (xfr#202045, ir-chk=19814/276825)
  7,596,422,159  99%   27.36MB/s    0:04:24 (xfr#202046, ir-chk=19813/276825)
  7,596,423,568  99%   27.36MB/s    0:04:24 (xfr#202047, ir-chk=19812/276825)
  7,596,424,972  99%   27.36MB/s    0:04:24 (xfr#202048, ir-chk=19811/276825)
  7,596,427,437  99%   27.36MB/s    0:04:24 (xfr#202049, ir-chk=19810/276825)
  7,596,429,498  99%   27.36MB/s    0:04:24 (xfr#202050, ir-chk=19809/276825)
  7,596,432,006  99%   27.36MB/s    0:04:24 (xfr#202051, ir-chk=19808/276825)
  7,596,435,186  99%   27.36MB/s    0:04:24 (xfr#202052, ir-chk=19807/276825)
  7,596,436,316  99%   27.36MB/s    0:04:24 (xfr#202053, ir-chk=19806/276825)
  7,596,437,744  99%   27.36MB/s    0:04:24 (xfr#202054, ir-chk=19805/276825)
  7,596,439,023  99%   27.36MB/s    0:04:24 (xfr#202055, ir-chk=19804/276825)
  7,596,443,303  99%   27.36MB/s    0:04:24 (xfr#202056, ir-chk=19803/276825)
  7,596,447,566  99%   27.36MB/s    0:04:24 (xfr#202057, ir-chk=19802/276825)
  7,596,449,319  99%   27.36MB/s    0:04:24 (xfr#202058, ir-chk=19801/276825)
  7,596,450,717  99%   27.36MB/s    0:04:24 (xfr#202059, ir-chk=19800/276825)
  7,596,452,937  99%   27.36MB/s    0:04:24 (xfr#202060, ir-chk=19799/276825)
  7,596,454,421  99%   27.36MB/s    0:04:24 (xfr#202061, ir-chk=19798/276825)
  7,596,455,498  99%   27.36MB/s    0:04:24 (xfr#202062, ir-chk=19797/276825)
  7,596,455,536  99%   27.36MB/s    0:04:24 (xfr#202063, ir-chk=19795/276825)
  7,596,455,574  99%   27.36MB/s    0:04:24 (xfr#202064, ir-chk=19794/276825)
  7,596,455,612  99%   27.36MB/s    0:04:24 (xfr#202065, ir-chk=19793/276825)
  7,596,455,650  99%   27.36MB/s    0:04:24 (xfr#202066, ir-chk=19792/276825)
  7,596,457,597  99%   27.36MB/s    0:04:24 (xfr#202067, ir-chk=19791/276825)
  7,596,459,050  99%   27.36MB/s    0:04:24 (xfr#202068, ir-chk=19790/276825)
  7,596,460,489  99%   27.36MB/s    0:04:24 (xfr#202069, ir-chk=19789/276825)
  7,596,461,977  99%   27.36MB/s    0:04:24 (xfr#202070, ir-chk=19788/276825)
  7,596,463,500  99%   27.36MB/s    0:04:24 (xfr#202071, ir-chk=19787/276825)
  7,596,465,038  99%   27.36MB/s    0:04:24 (xfr#202072, ir-chk=19786/276825)
  7,596,466,471  99%   27.36MB/s    0:04:24 (xfr#202073, ir-chk=19785/276825)
  7,596,467,774  99%   27.36MB/s    0:04:24 (xfr#202074, ir-chk=19784/276825)
  7,596,469,325  99%   27.36MB/s    0:04:24 (xfr#202075, ir-chk=19783/276825)
  7,596,470,824  99%   27.36MB/s    0:04:24 (xfr#202076, ir-chk=19782/276825)
  7,596,472,030  99%   27.36MB/s    0:04:24 (xfr#202077, ir-chk=19781/276825)
  7,596,472,442  99%   27.36MB/s    0:04:24 (xfr#202078, ir-chk=19780/276825)
  7,596,472,917  99%   27.36MB/s    0:04:24 (xfr#202079, ir-chk=19779/276825)
  7,596,474,181  99%   27.36MB/s    0:04:24 (xfr#202080, ir-chk=19778/276825)
  7,596,475,374  99%   27.36MB/s    0:04:24 (xfr#202081, ir-chk=19777/276825)
  7,596,476,451  99%   27.36MB/s    0:04:24 (xfr#202082, ir-chk=19776/276825)
  7,596,477,483  99%   27.36MB/s    0:04:24 (xfr#202083, ir-chk=19775/276825)
  7,596,478,850  99%   27.36MB/s    0:04:24 (xfr#202084, ir-chk=19774/276825)
  7,596,479,702  99%   27.36MB/s    0:04:24 (xfr#202085, ir-chk=19773/276825)
  7,596,481,030  99%   27.36MB/s    0:04:24 (xfr#202086, ir-chk=19772/276825)
  7,596,481,737  99%   27.36MB/s    0:04:24 (xfr#202087, ir-chk=19771/276825)
  7,596,483,055  99%   27.36MB/s    0:04:24 (xfr#202088, ir-chk=19770/276825)
  7,596,484,438  99%   27.36MB/s    0:04:24 (xfr#202089, ir-chk=19769/276825)
  7,596,485,468  99%   27.36MB/s    0:04:24 (xfr#202090, ir-chk=19768/276825)
  7,596,486,587  99%   27.36MB/s    0:04:24 (xfr#202091, ir-chk=19767/276825)
  7,596,488,037  99%   27.36MB/s    0:04:24 (xfr#202092, ir-chk=19766/276825)
  7,596,489,347  99%   27.36MB/s    0:04:24 (xfr#202093, ir-chk=19765/276825)
  7,596,490,838  99%   27.36MB/s    0:04:24 (xfr#202094, ir-chk=19764/276825)
  7,596,492,233  99%   27.36MB/s    0:04:24 (xfr#202095, ir-chk=19763/276825)
  7,596,493,631  99%   27.36MB/s    0:04:24 (xfr#202096, ir-chk=19762/276825)
  7,596,495,006  99%   27.36MB/s    0:04:24 (xfr#202097, ir-chk=19761/276825)
  7,596,496,305  99%   27.36MB/s    0:04:24 (xfr#202098, ir-chk=19760/276825)
  7,596,497,834  99%   27.36MB/s    0:04:24 (xfr#202099, ir-chk=19759/276825)
  7,596,499,531  99%   27.36MB/s    0:04:24 (xfr#202100, ir-chk=19758/276825)
  7,596,500,711  99%   27.36MB/s    0:04:24 (xfr#202101, ir-chk=19757/276825)
  7,596,501,504  99%   27.36MB/s    0:04:24 (xfr#202102, ir-chk=19756/276825)
  7,596,502,352  99%   27.36MB/s    0:04:24 (xfr#202103, ir-chk=19755/276825)
  7,596,503,541  99%   27.36MB/s    0:04:24 (xfr#202104, ir-chk=19754/276825)
  7,596,504,690  99%   27.36MB/s    0:04:24 (xfr#202105, ir-chk=19753/276825)
  7,596,505,668  99%   27.36MB/s    0:04:24 (xfr#202106, ir-chk=19752/276825)
  7,596,507,266  99%   27.36MB/s    0:04:24 (xfr#202107, ir-chk=19751/276825)
  7,596,508,644  99%   27.36MB/s    0:04:24 (xfr#202108, ir-chk=19750/276825)
  7,596,510,011  99%   27.36MB/s    0:04:24 (xfr#202109, ir-chk=19749/276825)
  7,596,511,345  99%   27.36MB/s    0:04:24 (xfr#202110, ir-chk=19748/276825)
  7,596,512,665  99%   27.36MB/s    0:04:24 (xfr#202111, ir-chk=19747/276825)
  7,596,513,972  99%   27.36MB/s    0:04:24 (xfr#202112, ir-chk=19746/276825)
  7,596,516,820  99%   27.36MB/s    0:04:24 (xfr#202113, ir-chk=19745/276825)
  7,596,517,366  99%   27.36MB/s    0:04:24 (xfr#202114, ir-chk=19744/276825)
  7,596,517,783  99%   27.36MB/s    0:04:24 (xfr#202115, ir-chk=19743/276825)
  7,596,518,172  99%   27.36MB/s    0:04:24 (xfr#202116, ir-chk=19742/276825)
  7,596,518,620  99%   27.36MB/s    0:04:24 (xfr#202117, ir-chk=19741/276825)
