
============================================================
Mocha — rootfs do estado atual + Calamares instalando stack gamer
============================================================
Base:       /media/mochafast/MochaArch
Ativo:      /media/mochafast/MochaArch/ativo
Work:       /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738
Rootfs:     /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738/rootfs
SFS final:  /media/vmstore/MochaArch/iso/rootfs-out/airootfs-mocha-estado-atual-20260627-204738.sfs
Latest SFS: /media/vmstore/MochaArch/iso/rootfs-out/latest-airootfs.sfs
Log:        /media/mochafast/MochaArch/ativo/logs/20260627-204738-rootfs-estado-atual-calamares-gamer.log
============================================================
1. Conferindo ferramentas
============================================================
[OK] Ferramentas presentes.
============================================================
2. Localizando programa Kernel/Driver seguindo o atalho
============================================================
Atalho encontrado: /etc/skel/Desktop/mocha-kernel-driver-manager.desktop
Kernel/Driver: /usr/local/bin/mocha-kernel-driver-manager-root
[OK] Kernel/Driver localizado.
============================================================
3. Preparando payload que o Calamares aplicará no sistema instalado
============================================================
[OK] Payload preparado.
============================================================
4. Copiando estado atual da máquina para o rootfs
============================================================
         32,768   0%    0.00kB/s    0:00:00  
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1037/1058)
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1032/1058)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,616,980  98%   45.60MB/s    0:02:50 (xfr#241142, to-chk=592/313104)
  8,135,617,459  98%   45.60MB/s    0:02:50 (xfr#241143, to-chk=591/313104)
  8,135,617,586  98%   45.60MB/s    0:02:50 (xfr#241144, to-chk=590/313104)
  8,135,617,909  98%   45.60MB/s    0:02:50 (xfr#241145, to-chk=589/313104)
  8,135,618,377  98%   45.60MB/s    0:02:50 (xfr#241146, to-chk=588/313104)
  8,135,618,599  98%   45.60MB/s    0:02:50 (xfr#241147, to-chk=587/313104)
  8,135,618,997  98%   45.60MB/s    0:02:50 (xfr#241148, to-chk=586/313104)
  8,135,619,481  98%   45.60MB/s    0:02:50 (xfr#241149, to-chk=585/313104)
  8,135,619,634  98%   45.60MB/s    0:02:50 (xfr#241150, to-chk=584/313104)
  8,135,619,967  98%   45.60MB/s    0:02:50 (xfr#241151, to-chk=583/313104)
  8,135,620,437  98%   45.60MB/s    0:02:50 (xfr#241152, to-chk=582/313104)
  8,135,620,566  98%   45.60MB/s    0:02:50 (xfr#241153, to-chk=581/313104)
  8,135,620,888  98%   45.60MB/s    0:02:50 (xfr#241154, to-chk=580/313104)
  8,135,621,351  98%   45.60MB/s    0:02:50 (xfr#241155, to-chk=579/313104)
  8,135,621,483  98%   45.60MB/s    0:02:50 (xfr#241156, to-chk=578/313104)
  8,135,621,806  98%   45.60MB/s    0:02:50 (xfr#241157, to-chk=577/313104)
  8,135,622,293  98%   45.60MB/s    0:02:50 (xfr#241158, to-chk=576/313104)
  8,135,622,431  98%   45.60MB/s    0:02:50 (xfr#241159, to-chk=575/313104)
  8,135,622,761  98%   45.60MB/s    0:02:50 (xfr#241160, to-chk=574/313104)
  8,135,623,231  98%   45.60MB/s    0:02:50 (xfr#241161, to-chk=573/313104)
  8,135,623,359  98%   45.60MB/s    0:02:50 (xfr#241162, to-chk=572/313104)
  8,135,623,681  98%   45.60MB/s    0:02:50 (xfr#241163, to-chk=571/313104)
  8,135,624,144  98%   45.60MB/s    0:02:50 (xfr#241164, to-chk=570/313104)
  8,135,624,272  98%   45.60MB/s    0:02:50 (xfr#241165, to-chk=569/313104)
  8,135,624,595  98%   45.60MB/s    0:02:50 (xfr#241166, to-chk=568/313104)
  8,135,625,064  98%   45.60MB/s    0:02:50 (xfr#241167, to-chk=567/313104)
  8,135,625,192  98%   45.60MB/s    0:02:50 (xfr#241168, to-chk=566/313104)
  8,135,625,516  98%   45.60MB/s    0:02:50 (xfr#241169, to-chk=565/313104)
  8,135,625,985  98%   45.60MB/s    0:02:50 (xfr#241170, to-chk=564/313104)
  8,135,626,132  98%   45.60MB/s    0:02:50 (xfr#241171, to-chk=563/313104)
  8,135,626,460  98%   45.60MB/s    0:02:50 (xfr#241172, to-chk=562/313104)
  8,135,626,945  98%   45.60MB/s    0:02:50 (xfr#241173, to-chk=561/313104)
  8,135,627,081  98%   45.60MB/s    0:02:50 (xfr#241174, to-chk=560/313104)
  8,135,627,408  98%   45.60MB/s    0:02:50 (xfr#241175, to-chk=559/313104)
  8,135,627,880  98%   45.60MB/s    0:02:50 (xfr#241176, to-chk=558/313104)
  8,135,628,008  98%   45.60MB/s    0:02:50 (xfr#241177, to-chk=557/313104)
  8,135,628,329  98%   45.60MB/s    0:02:50 (xfr#241178, to-chk=556/313104)
  8,135,628,855  98%   45.60MB/s    0:02:50 (xfr#241179, to-chk=555/313104)
  8,135,628,982  98%   45.60MB/s    0:02:50 (xfr#241180, to-chk=554/313104)
  8,135,629,306  98%   45.60MB/s    0:02:50 (xfr#241181, to-chk=553/313104)
  8,135,629,777  98%   45.60MB/s    0:02:50 (xfr#241182, to-chk=552/313104)
  8,135,629,907  98%   45.60MB/s    0:02:50 (xfr#241183, to-chk=551/313104)
  8,135,630,230  98%   45.60MB/s    0:02:50 (xfr#241184, to-chk=550/313104)
  8,135,630,705  98%   45.60MB/s    0:02:50 (xfr#241185, to-chk=549/313104)
  8,135,630,902  98%   45.60MB/s    0:02:50 (xfr#241186, to-chk=548/313104)
  8,135,631,290  98%   45.60MB/s    0:02:50 (xfr#241187, to-chk=547/313104)
  8,135,631,753  98%   45.60MB/s    0:02:50 (xfr#241188, to-chk=546/313104)
  8,135,631,881  98%   45.60MB/s    0:02:50 (xfr#241189, to-chk=545/313104)
  8,135,632,202  98%   45.60MB/s    0:02:50 (xfr#241190, to-chk=544/313104)
  8,135,632,202  98%   45.60MB/s    0:02:50 (xfr#241190, to-chk=544/313104)
  8,135,632,202  98%   45.60MB/s    0:02:50 (xfr#241190, to-chk=544/313104)
  8,135,632,665  98%   45.60MB/s    0:02:50 (xfr#241191, to-chk=543/313104)
  8,135,632,792  98%   45.60MB/s    0:02:50 (xfr#241192, to-chk=542/313104)
  8,135,633,114  98%   45.60MB/s    0:02:50 (xfr#241193, to-chk=541/313104)
  8,135,633,587  98%   45.60MB/s    0:02:50 (xfr#241194, to-chk=540/313104)
  8,135,633,746  98%   45.60MB/s    0:02:50 (xfr#241195, to-chk=539/313104)
  8,135,634,080  98%   45.60MB/s    0:02:50 (xfr#241196, to-chk=538/313104)
  8,135,634,556  98%   45.60MB/s    0:02:50 (xfr#241197, to-chk=537/313104)
  8,135,634,781  98%   45.60MB/s    0:02:50 (xfr#241198, to-chk=536/313104)
  8,135,635,189  98%   45.60MB/s    0:02:50 (xfr#241199, to-chk=535/313104)
  8,135,635,189  98%   45.60MB/s    0:02:50 (xfr#241199, to-chk=535/313104)
  8,135,635,670  98%   45.60MB/s    0:02:50 (xfr#241200, to-chk=534/313104)
  8,135,635,812  98%   45.60MB/s    0:02:50 (xfr#241201, to-chk=533/313104)
  8,135,636,141  98%   45.60MB/s    0:02:50 (xfr#241202, to-chk=532/313104)
  8,135,636,141  98%   45.60MB/s    0:02:50 (xfr#241202, to-chk=532/313104)
  8,135,636,141  98%   45.60MB/s    0:02:50 (xfr#241202, to-chk=532/313104)
  8,135,636,141  98%   45.60MB/s    0:02:50 (xfr#241202, to-chk=532/313104)
  8,135,636,141  98%   45.60MB/s    0:02:50 (xfr#241202, to-chk=532/313104)
  8,135,636,614  98%   45.60MB/s    0:02:50 (xfr#241203, to-chk=531/313104)
  8,135,636,744  98%   45.60MB/s    0:02:50 (xfr#241204, to-chk=530/313104)
  8,135,637,067  98%   45.60MB/s    0:02:50 (xfr#241205, to-chk=529/313104)
  8,135,637,540  98%   45.60MB/s    0:02:50 (xfr#241206, to-chk=528/313104)
  8,135,637,671  98%   45.60MB/s    0:02:50 (xfr#241207, to-chk=527/313104)
  8,135,637,995  98%   45.60MB/s    0:02:50 (xfr#241208, to-chk=526/313104)
  8,135,638,467  98%   45.60MB/s    0:02:50 (xfr#241209, to-chk=525/313104)
  8,135,638,597  98%   45.60MB/s    0:02:50 (xfr#241210, to-chk=524/313104)
  8,135,638,920  98%   45.60MB/s    0:02:50 (xfr#241211, to-chk=523/313104)
  8,135,639,391  98%   45.60MB/s    0:02:50 (xfr#241212, to-chk=522/313104)
  8,135,639,518  98%   45.60MB/s    0:02:50 (xfr#241213, to-chk=521/313104)
  8,135,639,840  98%   45.60MB/s    0:02:50 (xfr#241214, to-chk=520/313104)
  8,135,639,840  98%   45.60MB/s    0:02:50 (xfr#241214, to-chk=520/313104)
  8,135,639,840  98%   45.60MB/s    0:02:50 (xfr#241214, to-chk=520/313104)
  8,135,639,840  98%   45.60MB/s    0:02:50 (xfr#241214, to-chk=520/313104)
  8,135,639,840  98%   45.60MB/s    0:02:50 (xfr#241214, to-chk=520/313104)
  8,135,639,840  98%   45.60MB/s    0:02:50 (xfr#241214, to-chk=520/313104)
  8,135,640,304  98%   45.60MB/s    0:02:50 (xfr#241215, to-chk=519/313104)
  8,135,640,429  98%   45.60MB/s    0:02:50 (xfr#241216, to-chk=518/313104)
  8,135,640,751  98%   45.60MB/s    0:02:50 (xfr#241217, to-chk=517/313104)
  8,135,641,672  98%   45.60MB/s    0:02:50 (xfr#241218, to-chk=516/313104)
  8,135,656,220  98%   45.60MB/s    0:02:50 (xfr#241219, to-chk=515/313104)
  8,135,670,214  98%   45.60MB/s    0:02:50 (xfr#241220, to-chk=514/313104)
  8,135,670,631  98%   45.60MB/s    0:02:50 (xfr#241221, to-chk=513/313104)
  8,135,684,649  98%   45.60MB/s    0:02:50 (xfr#241222, to-chk=512/313104)
  8,135,692,168  98%   45.60MB/s    0:02:50 (xfr#241223, to-chk=511/313104)
  8,135,692,721  98%   45.60MB/s    0:02:50 (xfr#241224, to-chk=510/313104)
  8,135,696,784  98%   45.60MB/s    0:02:50 (xfr#241225, to-chk=509/313104)
  8,135,699,492  98%   45.60MB/s    0:02:50 (xfr#241226, to-chk=508/313104)
  8,135,699,965  98%   45.60MB/s    0:02:50 (xfr#241227, to-chk=507/313104)
  8,135,700,670  98%   45.60MB/s    0:02:50 (xfr#241228, to-chk=506/313104)
  8,135,701,836  98%   45.60MB/s    0:02:50 (xfr#241229, to-chk=505/313104)
  8,135,701,836  98%   45.60MB/s    0:02:50 (xfr#241229, to-chk=505/313104)
  8,135,701,836  98%   45.60MB/s    0:02:50 (xfr#241229, to-chk=505/313104)
  8,135,701,836  98%   45.60MB/s    0:02:50 (xfr#241229, to-chk=505/313104)
  8,135,701,836  98%   45.60MB/s    0:02:50 (xfr#241229, to-chk=505/313104)
  8,135,701,836  98%   45.60MB/s    0:02:50 (xfr#241229, to-chk=505/313104)
  8,135,701,836  98%   45.60MB/s    0:02:50 (xfr#241229, to-chk=505/313104)
  8,135,701,836  98%   45.60MB/s    0:02:50 (xfr#241229, to-chk=505/313104)
  8,135,701,836  98%   45.60MB/s    0:02:50 (xfr#241229, to-chk=505/313104)
  8,135,702,244  98%   45.60MB/s    0:02:50 (xfr#241230, to-chk=504/313104)
  8,135,712,707  98%   45.60MB/s    0:02:50 (xfr#241231, to-chk=503/313104)
  8,135,719,102  98%   45.60MB/s    0:02:50 (xfr#241232, to-chk=502/313104)
  8,135,719,614  98%   45.60MB/s    0:02:50 (xfr#241233, to-chk=501/313104)
  8,135,720,968  98%   45.60MB/s    0:02:50 (xfr#241234, to-chk=500/313104)
  8,135,722,532  98%   45.60MB/s    0:02:50 (xfr#241235, to-chk=499/313104)
  8,135,723,014  98%   45.60MB/s    0:02:50 (xfr#241236, to-chk=498/313104)
  8,135,723,371  98%   45.60MB/s    0:02:50 (xfr#241237, to-chk=497/313104)
  8,135,723,960  98%   45.60MB/s    0:02:50 (xfr#241238, to-chk=496/313104)
  8,135,724,613  98%   45.60MB/s    0:02:50 (xfr#241239, to-chk=495/313104)
  8,135,724,928  98%   45.60MB/s    0:02:50 (xfr#241240, to-chk=494/313104)
  8,135,725,501  98%   45.60MB/s    0:02:50 (xfr#241241, to-chk=493/313104)
  8,135,726,003  98%   45.60MB/s    0:02:50 (xfr#241242, to-chk=492/313104)
  8,135,726,421  98%   45.60MB/s    0:02:50 (xfr#241243, to-chk=491/313104)
  8,135,727,025  98%   45.60MB/s    0:02:50 (xfr#241244, to-chk=490/313104)
  8,135,727,726  98%   45.60MB/s    0:02:50 (xfr#241245, to-chk=489/313104)
  8,135,728,027  98%   45.60MB/s    0:02:50 (xfr#241246, to-chk=488/313104)
  8,135,728,564  98%   45.60MB/s    0:02:50 (xfr#241247, to-chk=487/313104)
  8,135,728,993  98%   45.60MB/s    0:02:50 (xfr#241248, to-chk=486/313104)
  8,135,729,067  98%   45.60MB/s    0:02:50 (xfr#241249, to-chk=485/313104)
  8,135,729,470  98%   45.60MB/s    0:02:50 (xfr#241250, to-chk=484/313104)
  8,135,730,188  98%   45.60MB/s    0:02:50 (xfr#241251, to-chk=483/313104)
  8,135,744,709  98%   45.60MB/s    0:02:50 (xfr#241252, to-chk=482/313104)
  8,135,754,234  98%   45.60MB/s    0:02:50 (xfr#241253, to-chk=481/313104)
  8,135,754,234  98%   45.60MB/s    0:02:50 (xfr#241253, to-chk=481/313104)
  8,135,754,234  98%   45.60MB/s    0:02:50 (xfr#241253, to-chk=481/313104)
  8,135,754,612  98%   45.60MB/s    0:02:50 (xfr#241254, to-chk=480/313104)
  8,135,755,425  98%   45.60MB/s    0:02:50 (xfr#241255, to-chk=479/313104)
  8,135,756,798  98%   45.60MB/s    0:02:50 (xfr#241256, to-chk=478/313104)
  8,135,757,304  98%   45.60MB/s    0:02:50 (xfr#241257, to-chk=477/313104)
  8,135,758,631  98%   45.60MB/s    0:02:50 (xfr#241258, to-chk=476/313104)
  8,135,760,498  98%   45.60MB/s    0:02:50 (xfr#241259, to-chk=475/313104)
  8,135,760,498  98%   45.60MB/s    0:02:50 (xfr#241259, to-chk=475/313104)
  8,135,760,498  98%   45.60MB/s    0:02:50 (xfr#241259, to-chk=475/313104)
  8,135,760,498  98%   45.60MB/s    0:02:50 (xfr#241259, to-chk=475/313104)
  8,135,760,498  98%   45.60MB/s    0:02:50 (xfr#241259, to-chk=475/313104)
  8,135,760,498  98%   45.60MB/s    0:02:50 (xfr#241259, to-chk=475/313104)
  8,135,760,498  98%   45.60MB/s    0:02:50 (xfr#241259, to-chk=475/313104)
  8,135,760,498  98%   45.60MB/s    0:02:50 (xfr#241259, to-chk=475/313104)
  8,135,760,498  98%   45.60MB/s    0:02:50 (xfr#241259, to-chk=475/313104)
  8,135,760,498  98%   45.60MB/s    0:02:50 (xfr#241259, to-chk=475/313104)
  8,135,760,498  98%   45.60MB/s    0:02:50 (xfr#241259, to-chk=475/313104)
  8,135,760,917  98%   45.60MB/s    0:02:50 (xfr#241260, to-chk=474/313104)
  8,135,761,139  98%   45.60MB/s    0:02:50 (xfr#241261, to-chk=473/313104)
  8,135,761,591  98%   45.60MB/s    0:02:50 (xfr#241262, to-chk=472/313104)
  8,135,762,973  98%   45.60MB/s    0:02:50 (xfr#241263, to-chk=471/313104)
  8,135,782,701  98%   45.60MB/s    0:02:50 (xfr#241264, to-chk=470/313104)
  8,135,799,001  98%   45.60MB/s    0:02:50 (xfr#241265, to-chk=469/313104)
  8,135,799,588  98%   45.60MB/s    0:02:50 (xfr#241266, to-chk=468/313104)
  8,135,802,709  98%   45.60MB/s    0:02:50 (xfr#241267, to-chk=467/313104)
  8,135,804,786  98%   45.60MB/s    0:02:50 (xfr#241268, to-chk=466/313104)
  8,135,805,323  98%   45.60MB/s    0:02:50 (xfr#241269, to-chk=465/313104)
  8,135,811,395  98%   45.60MB/s    0:02:50 (xfr#241270, to-chk=464/313104)
  8,135,814,487  98%   45.60MB/s    0:02:50 (xfr#241271, to-chk=463/313104)
  8,135,814,853  98%   45.60MB/s    0:02:50 (xfr#241272, to-chk=462/313104)
  8,135,815,011  98%   45.60MB/s    0:02:50 (xfr#241273, to-chk=461/313104)
  8,135,815,437  98%   45.60MB/s    0:02:50 (xfr#241274, to-chk=460/313104)
  8,135,815,772  98%   45.60MB/s    0:02:50 (xfr#241275, to-chk=459/313104)
  8,135,817,781  98%   45.60MB/s    0:02:50 (xfr#241276, to-chk=458/313104)
  8,135,819,474  98%   45.60MB/s    0:02:50 (xfr#241277, to-chk=457/313104)
  8,135,819,901  98%   45.60MB/s    0:02:50 (xfr#241278, to-chk=456/313104)
  8,135,821,442  98%   45.60MB/s    0:02:50 (xfr#241279, to-chk=455/313104)
  8,135,823,482  98%   45.60MB/s    0:02:50 (xfr#241280, to-chk=454/313104)
  8,135,823,942  98%   45.60MB/s    0:02:50 (xfr#241281, to-chk=453/313104)
  8,135,824,599  98%   45.60MB/s    0:02:50 (xfr#241282, to-chk=452/313104)
  8,135,825,509  98%   45.60MB/s    0:02:50 (xfr#241283, to-chk=451/313104)
  8,135,825,889  98%   45.60MB/s    0:02:50 (xfr#241284, to-chk=450/313104)
  8,135,827,900  98%   45.60MB/s    0:02:50 (xfr#241285, to-chk=449/313104)
  8,135,829,823  98%   45.60MB/s    0:02:50 (xfr#241286, to-chk=448/313104)
  8,135,830,529  98%   45.60MB/s    0:02:50 (xfr#241287, to-chk=447/313104)
  8,135,843,674  98%   45.60MB/s    0:02:50 (xfr#241288, to-chk=446/313104)
  8,135,844,513  98%   45.60MB/s    0:02:50 (xfr#241289, to-chk=445/313104)
  8,135,854,583  98%   45.60MB/s    0:02:50 (xfr#241290, to-chk=444/313104)
  8,135,855,058  98%   45.60MB/s    0:02:50 (xfr#241291, to-chk=443/313104)
  8,135,855,643  98%   45.60MB/s    0:02:50 (xfr#241292, to-chk=442/313104)
  8,135,856,663  98%   45.60MB/s    0:02:50 (xfr#241293, to-chk=441/313104)
  8,135,856,663  98%   45.60MB/s    0:02:50 (xfr#241293, to-chk=441/313104)
  8,135,856,663  98%   45.60MB/s    0:02:50 (xfr#241293, to-chk=441/313104)
  8,135,856,663  98%   45.60MB/s    0:02:50 (xfr#241293, to-chk=441/313104)
  8,135,856,663  98%   45.60MB/s    0:02:50 (xfr#241293, to-chk=441/313104)
  8,135,856,663  98%   45.60MB/s    0:02:50 (xfr#241293, to-chk=441/313104)
  8,135,857,102  98%   45.60MB/s    0:02:50 (xfr#241294, to-chk=440/313104)
  8,135,858,155  98%   45.60MB/s    0:02:50 (xfr#241295, to-chk=439/313104)
  8,135,858,469  98%   45.60MB/s    0:02:50 (xfr#241296, to-chk=438/313104)
  8,135,859,866  98%   45.60MB/s    0:02:50 (xfr#241297, to-chk=437/313104)
  8,135,860,307  98%   45.60MB/s    0:02:50 (xfr#241298, to-chk=436/313104)
  8,135,860,689  98%   45.60MB/s    0:02:50 (xfr#241299, to-chk=435/313104)
  8,135,861,422  98%   45.60MB/s    0:02:50 (xfr#241300, to-chk=434/313104)
  8,135,861,791  98%   45.60MB/s    0:02:50 (xfr#241301, to-chk=433/313104)
  8,135,870,340  98%   45.60MB/s    0:02:50 (xfr#241302, to-chk=432/313104)
  8,135,887,945  98%   45.60MB/s    0:02:50 (xfr#241303, to-chk=431/313104)
  8,135,888,479  98%   45.60MB/s    0:02:50 (xfr#241304, to-chk=430/313104)
  8,135,888,789  98%   45.60MB/s    0:02:50 (xfr#241305, to-chk=429/313104)
  8,135,889,439  98%   45.60MB/s    0:02:50 (xfr#241306, to-chk=428/313104)
  8,135,889,439  98%   45.60MB/s    0:02:50 (xfr#241306, to-chk=428/313104)
  8,135,889,439  98%   45.60MB/s    0:02:50 (xfr#241306, to-chk=428/313104)
  8,135,889,439  98%   45.60MB/s    0:02:50 (xfr#241306, to-chk=428/313104)
  8,135,889,831  98%   45.60MB/s    0:02:50 (xfr#241307, to-chk=427/313104)
  8,135,890,069  98%   45.60MB/s    0:02:50 (xfr#241308, to-chk=426/313104)
  8,135,890,740  98%   45.60MB/s    0:02:50 (xfr#241309, to-chk=425/313104)
  8,135,891,255  98%   45.60MB/s    0:02:50 (xfr#241310, to-chk=424/313104)
  8,135,894,642  98%   45.60MB/s    0:02:50 (xfr#241311, to-chk=423/313104)
  8,135,899,850  98%   45.60MB/s    0:02:50 (xfr#241312, to-chk=422/313104)
  8,135,900,209  98%   45.60MB/s    0:02:50 (xfr#241313, to-chk=421/313104)
  8,135,903,353  98%   45.60MB/s    0:02:50 (xfr#241314, to-chk=420/313104)
  8,135,906,681  98%   45.60MB/s    0:02:50 (xfr#241315, to-chk=419/313104)
  8,135,906,681  98%   45.60MB/s    0:02:50 (xfr#241315, to-chk=419/313104)
  8,135,906,681  98%   45.60MB/s    0:02:50 (xfr#241315, to-chk=419/313104)
  8,135,906,681  98%   45.60MB/s    0:02:50 (xfr#241315, to-chk=419/313104)
  8,135,907,062  98%   45.60MB/s    0:02:50 (xfr#241316, to-chk=418/313104)
  8,135,907,535  98%   45.60MB/s    0:02:50 (xfr#241317, to-chk=417/313104)
  8,135,908,393  98%   45.60MB/s    0:02:50 (xfr#241318, to-chk=416/313104)
  8,135,908,793  98%   45.60MB/s    0:02:50 (xfr#241319, to-chk=415/313104)
  8,135,909,119  98%   45.60MB/s    0:02:50 (xfr#241320, to-chk=414/313104)
  8,135,909,678  98%   45.60MB/s    0:02:50 (xfr#241321, to-chk=413/313104)
  8,135,910,128  98%   45.60MB/s    0:02:50 (xfr#241322, to-chk=412/313104)
  8,135,910,504  98%   45.60MB/s    0:02:50 (xfr#241323, to-chk=411/313104)
  8,135,911,172  98%   45.60MB/s    0:02:50 (xfr#241324, to-chk=410/313104)
  8,135,911,172  98%   45.60MB/s    0:02:50 (xfr#241324, to-chk=410/313104)
  8,135,911,172  98%   45.60MB/s    0:02:50 (xfr#241324, to-chk=410/313104)
  8,135,911,172  98%   45.60MB/s    0:02:50 (xfr#241324, to-chk=410/313104)
  8,135,911,172  98%   45.60MB/s    0:02:50 (xfr#241324, to-chk=410/313104)
  8,135,911,172  98%   45.60MB/s    0:02:50 (xfr#241324, to-chk=410/313104)
  8,135,911,172  98%   45.60MB/s    0:02:50 (xfr#241324, to-chk=410/313104)
  8,135,911,628  98%   45.60MB/s    0:02:50 (xfr#241325, to-chk=409/313104)
  8,135,911,961  98%   45.60MB/s    0:02:50 (xfr#241326, to-chk=408/313104)
  8,135,912,520  98%   45.60MB/s    0:02:50 (xfr#241327, to-chk=407/313104)
  8,135,912,991  98%   45.60MB/s    0:02:50 (xfr#241328, to-chk=406/313104)
  8,135,913,348  98%   45.60MB/s    0:02:50 (xfr#241329, to-chk=405/313104)
  8,135,913,912  98%   45.60MB/s    0:02:50 (xfr#241330, to-chk=404/313104)
  8,135,914,346  98%   45.60MB/s    0:02:50 (xfr#241331, to-chk=403/313104)
  8,135,914,793  98%   45.60MB/s    0:02:50 (xfr#241332, to-chk=402/313104)
  8,135,915,526  98%   45.60MB/s    0:02:50 (xfr#241333, to-chk=401/313104)
  8,135,915,942  98%   45.60MB/s    0:02:50 (xfr#241334, to-chk=400/313104)
  8,135,916,073  98%   45.60MB/s    0:02:50 (xfr#241335, to-chk=399/313104)
  8,135,916,455  98%   45.60MB/s    0:02:50 (xfr#241336, to-chk=398/313104)
  8,135,917,119  98%   45.60MB/s    0:02:50 (xfr#241337, to-chk=397/313104)
  8,135,926,060  98%   45.60MB/s    0:02:50 (xfr#241338, to-chk=396/313104)
  8,135,932,519  98%   45.60MB/s    0:02:50 (xfr#241339, to-chk=395/313104)
  8,135,933,128  98%   45.60MB/s    0:02:50 (xfr#241340, to-chk=394/313104)
  8,135,937,505  98%   45.60MB/s    0:02:50 (xfr#241341, to-chk=393/313104)
  8,135,940,161  98%   45.60MB/s    0:02:50 (xfr#241342, to-chk=392/313104)
  8,135,940,922  98%   45.60MB/s    0:02:50 (xfr#241343, to-chk=391/313104)
  8,135,947,807  98%   45.60MB/s    0:02:50 (xfr#241344, to-chk=390/313104)
  8,135,951,732  98%   45.60MB/s    0:02:50 (xfr#241345, to-chk=389/313104)
  8,135,951,732  98%   45.60MB/s    0:02:50 (xfr#241345, to-chk=389/313104)
  8,135,952,147  98%   45.60MB/s    0:02:50 (xfr#241346, to-chk=388/313104)
  8,135,961,186  98%   45.60MB/s    0:02:50 (xfr#241347, to-chk=387/313104)
  8,135,961,594  98%   45.60MB/s    0:02:50 (xfr#241348, to-chk=386/313104)
  8,135,967,138  98%   45.60MB/s    0:02:50 (xfr#241349, to-chk=385/313104)
  8,135,967,138  98%   45.60MB/s    0:02:50 (xfr#241349, to-chk=385/313104)
  8,135,967,138  98%   45.60MB/s    0:02:50 (xfr#241349, to-chk=385/313104)
  8,135,967,138  98%   45.60MB/s    0:02:50 (xfr#241349, to-chk=385/313104)
  8,135,967,138  98%   45.60MB/s    0:02:50 (xfr#241349, to-chk=385/313104)
  8,135,967,138  98%   45.60MB/s    0:02:50 (xfr#241349, to-chk=385/313104)
  8,135,967,138  98%   45.60MB/s    0:02:50 (xfr#241349, to-chk=385/313104)
  8,135,967,138  98%   45.60MB/s    0:02:50 (xfr#241349, to-chk=385/313104)
  8,135,967,138  98%   45.60MB/s    0:02:50 (xfr#241349, to-chk=385/313104)
  8,135,967,590  98%   45.60MB/s    0:02:50 (xfr#241350, to-chk=384/313104)
  8,135,976,597  98%   45.60MB/s    0:02:50 (xfr#241351, to-chk=383/313104)
  8,135,981,705  98%   45.60MB/s    0:02:50 (xfr#241352, to-chk=382/313104)
  8,135,982,525  98%   45.60MB/s    0:02:50 (xfr#241353, to-chk=381/313104)
  8,135,983,186  98%   45.60MB/s    0:02:50 (xfr#241354, to-chk=380/313104)
  8,135,984,387  98%   45.60MB/s    0:02:50 (xfr#241355, to-chk=379/313104)
  8,135,984,881  98%   45.60MB/s    0:02:50 (xfr#241356, to-chk=378/313104)
  8,135,985,385  98%   45.60MB/s    0:02:50 (xfr#241357, to-chk=377/313104)
  8,135,986,077  98%   45.60MB/s    0:02:50 (xfr#241358, to-chk=376/313104)
  8,135,986,582  98%   45.60MB/s    0:02:50 (xfr#241359, to-chk=375/313104)
  8,135,987,107  98%   45.60MB/s    0:02:50 (xfr#241360, to-chk=374/313104)
  8,135,987,800  98%   45.60MB/s    0:02:50 (xfr#241361, to-chk=373/313104)
  8,135,988,284  98%   45.60MB/s    0:02:50 (xfr#241362, to-chk=372/313104)
